id,ship_name,mbl,container_number,cbm,eta,actual_date,note,delivery_order_fee,cleaning,agency_id,container_size_id,port_id,created_at,updated_at,end_date
44,SITC HAODE V.2435N,SITWLCHP425251,TCNU2295061,,2024-10-30,,"",,,5,2,677,2024-10-29 10:15:20.475205+07,2024-10-29 10:15:20.475231+07,
9,SITC GUANGXI 2419N,SITGJTHP129253,UETU2713276,,2024-08-07,2024-08-08,"",,,5,1,301,2024-10-02 14:14:23.660677+07,2024-10-02 14:14:23.660721+07,
10,SITC ZHEJIANG V.2419N,SITDBKHP222513,SITU9045359,,2024-08-11,2024-08-12,"",,,5,2,676,2024-10-02 14:15:26.601934+07,2024-10-02 14:15:26.601961+07,
11,WHITE DRAGON V.2419N,SITGJTHP129634,CAIU5868625,,2024-08-13,2024-08-14,"",,,5,2,301,2024-10-02 14:16:35.619793+07,2024-10-02 14:16:35.619818+07,
12,SITC XIANDE V.2419N,SITDLCHP413474,DFSU7515568,,2024-08-14,2024-08-15,"",,,5,2,676,2024-10-02 14:17:34.282685+07,2024-10-02 14:17:34.282727+07,
13,SUNRISE DRAGON 2421N,SITGJTHP130123,SEGU5861675,,2024-08-20,2024-08-21,"",,,5,2,301,2024-10-02 14:18:30.137829+07,2024-10-02 14:18:30.137855+07,
15,SITC JIANGSU V.2417N,SITDBKHP222938,TCNU1959931,,2024-08-23,2024-08-24,"",,,5,2,676,2024-10-02 14:20:09.824769+07,2024-10-02 14:20:09.824796+07,
14,SITC JIANGSU V.2417N,SITGBKHP223076,FCIU6632036,,2024-08-23,2024-08-24,"",,,5,1,676,2024-10-02 14:19:15.186353+07,2024-10-02 14:20:41.469638+07,
16,SITC GUANGXI 2421N,SITGJTHP130125,CAIU5868219,,2024-08-27,2024-08-28,"",,,5,2,301,2024-10-02 14:21:21.779758+07,2024-10-02 14:21:21.779784+07,
17,SITC SHANDONG V.2417N,SITGLCHP415037,TCKU7376053,,2024-09-01,2024-09-04,"",,,5,2,676,2024-10-02 14:30:42.486053+07,2024-10-02 14:30:42.486079+07,
18,SITC SHANDONG V.2417N,SITDLCHP415048,TCNU2338008,,2024-09-01,2024-09-05,"",,,5,2,676,2024-10-02 14:33:42.53993+07,2024-10-02 14:33:42.539957+07,
19,WHITE DRAGON V.2421N,SITGJTHP130938,OCBU5010129,,2024-09-03,2024-09-04,"",,,5,2,301,2024-10-02 14:37:11.501357+07,2024-10-02 14:37:11.501382+07,
20,WHITE DRAGON V.2421N,SITGJTHP130938,SITU2616435,,2024-09-03,2024-09-05,"",,,5,1,301,2024-10-02 14:38:06.605098+07,2024-10-02 14:38:06.605124+07,
21,SITC SHANGDE V.2417N,SITGBKHP223586,FTAU1010699,,2024-09-05,2024-09-06,"",,,5,1,676,2024-10-02 14:41:46.431256+07,2024-10-02 14:41:46.431282+07,
22,SITC SHANGDE V.2417N,SITDLCHP416658,BMOU1236271,,2024-09-05,2024-09-06,"",,,5,1,677,2024-10-02 14:44:08.275888+07,2024-10-02 14:44:08.275912+07,
23,SUNRISE DRAGON V.2423N,SITGJTHP130939,FBIU7921710,,2024-09-11,2024-09-12,"",,,5,2,301,2024-10-02 14:44:53.870344+07,2024-10-02 14:44:53.870369+07,
24,SITC LIDE V.2417N,SITDLCHP417833,SLSU8031797,,2024-09-12,2024-09-13,"",,,5,2,677,2024-10-02 14:45:52.755989+07,2024-10-02 14:45:52.756016+07,
25,SITC GUANGXI V.2423N,SITGJTHP132484,CAIU5868456,,2024-09-18,2024-09-19,"",,,5,2,301,2024-10-02 14:46:53.528323+07,2024-10-02 14:46:53.528348+07,
26,SITC JIANGSU V.2419N,SITDLCHP418910,SLSU8031591,,2024-09-20,2024-09-21,"",,,5,2,677,2024-10-02 14:48:04.364544+07,2024-10-02 14:48:04.364569+07,
27,SITC JIANGSU V.2419N,SITGBKHP224558,SITU2707962,,2024-09-20,2024-09-21,"",,,5,1,676,2024-10-02 14:48:52.402266+07,2024-10-02 14:48:52.402293+07,
28,SITC CHANGDE V.2419N,SITGLCHP419179,SITU2679578,,2024-09-24,2024-09-25,"",,,5,1,677,2024-10-02 14:49:48.201097+07,2024-10-02 14:49:48.201122+07,
29,SITC CHANGDE V.2419N,SITDLCHP420292,FFAU1140015,,2024-09-24,2024-09-25,"",,,5,2,677,2024-10-02 14:50:47.612425+07,2024-10-02 14:50:47.61245+07,
30,SITC HONGKONG 2424S,SITGSHHPQ330565A,UETU5308214,,2024-09-14,2024-09-19,"",,,5,2,125,2024-10-02 14:52:53.631756+07,2024-10-02 14:52:53.631782+07,
31,WHITE DRAGON 2423N,SITGJTHP133015,SEGU5894750,,2024-09-25,2024-09-26,"",,,5,2,301,2024-10-02 14:54:20.426017+07,2024-10-02 14:54:20.426043+07,
32,SUNRISE DRAGON 2425N,SITGJTHP133260,SEGU5837684,,2024-09-30,,"",,,5,2,301,2024-10-02 14:55:03.680085+07,2024-10-02 14:55:03.680113+07,
8,SITC GUANGXI 2419N,SITGJTHP129253,FBIU7920020,,2024-08-07,2024-08-08,"",,,5,2,301,2024-10-02 14:12:01.553605+07,2024-10-02 16:23:45.696227+07,
33,SUNRISE DRAGON 2425N,SITGLCHP420751,FFAU1138358,,2024-09-30,2024-10-10,"",,,5,2,677,2024-10-02 14:55:38.64716+07,2024-10-10 16:15:10.15299+07,2024-10-11
34,SUNRISE DRAGON 2425N,SITGLCHP421002,TGBU7049604,,2024-09-30,2024-10-10,"",,,5,2,677,2024-10-02 14:56:13.154063+07,2024-10-10 16:15:28.527654+07,2024-10-11
35,SITC GUANGXI V.2425N,SITGJTHP133707,FBIU7920143,,2024-10-09,,"",,,5,2,301,2024-10-11 16:33:20.077907+07,2024-10-11 16:33:20.077934+07,
36,SITC HANSHIN 2421N,SITDLCHP422335,UETU5829275,,2024-10-08,2024-10-09,"",,,5,2,677,2024-10-11 16:34:39.765373+07,2024-10-11 16:34:39.7654+07,
